         6132405 function calls (5919200 primitive calls) in 10.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/loading.py:143(get_app)
       21    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:568(__init__)
       25    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/client.py:363(__init__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/management/subcommands/init.py:1(<module>)
      100    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/base.py:52(__init__)
     16/1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:701(_find_relations)
       25    0.000    0.000    0.005    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:526(_post_teardown)
       82    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/models.py:273(model)
      625    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:908(check_aggregate_support)
       21    0.000    0.000    0.022    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/manager.py:178(order_by)
      176    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
      100    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/translation/__init__.py:89(activate)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:290(_isnotsuite)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/UserDict.py:58(get)
      440    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/sqlite3/base.py:66(<lambda>)
       21    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:441(_setup_joins)
       35    0.000    0.000    0.000    0.000 {round}
       25    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/loading.py:87(load_app)
       25    0.000    0.000    0.005    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/__init__.py:71(load_command_class)
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:102(enter_transaction_management)
       49    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    87/86    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/abc.py:148(__subclasscheck__)
       63    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/query.py:129(_result_iter)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/query.py:933(_fill_cache)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/management/commands/avocado.py:1(<module>)
       50    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/translation/trans_real.py:201(get_language)
       52    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/functional.py:14(_curried)
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:121(leave_transaction_management)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/collections.py:202(__eq__)
       25    0.000    0.000    0.006    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/management/commands/avocado.py:38(get_subcommand)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/translation/trans_real.py:96(translation)
       25    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:244(rollback)
        4    0.000    0.000    1.649    0.412 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_translator.py:11(setUp)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/client.py:92(__init__)
      104    0.000    0.000    0.000    0.000 {filter}
       50    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/translation/__init__.py:113(get_language)
       50    0.000    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/base.py:167(__init__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/sqlite3/base.py:343(close)
       25    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:57(leave_transaction_management)
       75    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:483(_databases_names)
      100    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:826(<genexpr>)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:79(stopTest)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/importlib.py:4(_resolve_name)
       21    0.000    0.000    0.001    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/formatters.py:35(to_html)
        6    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:373(init_name_map)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:86(restore_transaction_methods)
       18    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/formatters.py:7(process_age)
       75    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/utils.py:101(__iter__)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/forms/fields.py:58(__init__)
        2    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/base.py:59(__new__)
       21    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:411(find_ordering_name)
       58    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:17(__getattr__)
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:81(__init__)
     31/1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:660(_add_node)
       50    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/validation.py:12(__init__)
       29    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/core/loader.py:37(get)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/itercompat.py:13(is_iterable)
       25    0.000    0.000   10.106    0.404 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:392(__call__)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:595(_get_fk_val)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/termcolors.py:123(parse_color_setting)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:42(enter_transaction_management)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:175(set_clean)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/handlers/base.py:27(__init__)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:74(contribute_to_class)
       25    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:154(rollback)
       26    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:57(_rollback)
       50    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/loading.py:164(get_app_errors)
      147    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/collections.py:73(__iter__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:475(_getAssertEqualityFunc)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/objectset/models.py:35(ObjectSet)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:115(managed)
      121    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/loading.py:51(_populate)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:508(assertEqual)
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:225(_tearDownPreviousClass)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:59(startTest)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/collections.py:100(keys)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:165(_handleModuleFixture)
        1    0.000    0.000   10.118   10.118 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:140(run)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/core/managers.py:27(__init__)
       16    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:38(__init__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:50(startTest)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/UserDict.py:70(__contains__)
      100    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/color.py:30(dummy)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/tree.py:48(__str__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:78(disable_transaction_methods)
        6    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:461(get_all_related_m2m_objects_with_model)
       29    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:84(_restoreStdout)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:1225(_get_m2m_attr)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:1235(_get_m2m_reverse_attr)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/objectset/exceptions.py:1(<module>)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/query.py:113(__iter__)
       28    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:157(_get_previous_module)
       32    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:558(_join_allowed)
       63    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/query.py:2017(get_order_dir)
        4    0.000    0.000    0.006    0.002 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/translators.py:5(translate)
        4    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:468(formfield)
       35    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        4    0.000    0.000    0.003    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:232(validate)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/objectset/decorators.py:1(<module>)
        4    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:80(_validate_value)
       48    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/base.py:263(add_to_class)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:501(_baseAssertEqual)
       86    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:597(_filter_one2one)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/optparse.py:610(_set_attrs)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:376(doCleanups)
        4    0.000    0.000    0.003    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:153(_condition)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:998(_get_model_label)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:564(create_many_related_manager)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/optparse.py:561(__init__)
        4    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:51(get_operators)
        4    0.000    0.000    0.006    0.002 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:252(translate)
       29    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/core/loader.py:34(__getitem__)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/functional.py:190(wrapper)
        6    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:303(get_m2m_with_model)
       26    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:198(managed)
        4    0.000    0.000    0.003    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:1006(_get_or_create)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/operators.py:32(coerce_to_unicode)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:555(_urlconf_teardown)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/related.py:476(related_manager_cls)
        1    0.000    0.000    0.001    0.001 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_translator.py:22(test_trans_omit_units)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:187(clean_savepoints)
       21    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:471(_final_join_removal)
       20    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:512(get_parent_list)
       16    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/models.py:407(simple_type)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/objectset/models.py:484(SetObject)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/functools.py:17(update_wrapper)
        1    0.000    0.000    0.001    0.001 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_translator.py:17(test_trans_years)
       21    0.000    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/query.py:868(using)
        1    0.000    0.000    0.001    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/__init__.py:435(supports_transactions)
        4    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:745(formfield)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:36(test_estimated)
       86    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:618(_filter_fk)
        1    0.000    0.000    0.002    0.002 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:812(_build)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:100(test_half_month_est)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/forms/fields.py:358(to_python)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:125(_handleClassSetUp)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/options.py:29(__init__)
        8    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:218(_normalize_value)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/test/testcases.py:520(_urlconf_setup)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/forms/widgets.py:412(__init__)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:22(writeln)
        4    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/query/translators.py:55(_validate_operator)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:905(query_condition)
       29    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/core/loader.py:31(__contains__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/management/subcommands/init.py:20(Command)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/optparse.py:589(_set_opt_strings)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:877(query_string_for_field)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/forms/fields.py:329(__init__)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:92(test_half_month)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/contrib/sites/models.py:30(clear_cache)
       25    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:184(test_24_days)
       70    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:680(get_internal_type)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:176(test_one_day_est)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:192(test_24_daysi_est)
       15    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/datastructures.py:366(setlistdefault)
        1    0.000    0.000    0.001    0.001 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_translator.py:27(test_trans_months)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:76(test_month)
        1    0.000    0.000    0.003    0.003 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_translator.py:32(test_trans_days)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:44(test_year)
       25    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:226(_transaction_func)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:60(test_months)
       50    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/translation/trans_real.py:90(to_language)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:52(test_year_est)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/formats.py:71(get_format)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:168(test_one_day)
       29    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/result.py:65(_setupStdout)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:84(test_month_est)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:160(test_half_month_empty_est)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:152(test_two_half_year_empty_est)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:68(test_months_est)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:108(test_two_half_year)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:116(test_two_half_year_est)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/transaction.py:219(__call__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/objectset/__init__.py:10(get_version)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:28(test_dateage)
        7    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/_weakrefset.py:58(__iter__)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/__init__.py:80(get_commands)
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:715(contribute_to_class)
       25    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/Cookie.py:581(__init__)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/forms/fields.py:129(run_validators)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/text.py:22(<lambda>)
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:848(_node_path)
       25    0.000    0.000    0.000    0.000 {imp.release_lock}
        4    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:873(query_string)
       15    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/datastructures.py:356(setlist)
       50    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:765(get_internal_type)
       15    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/datastructures.py:344(getlist)
        8    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/suite.py:11(_call_if_exists)
        1    0.000    0.000    0.000    0.000 /Users/afflickc/Projects/pheonix/harvest-openmrs/openmrs/tests/tests_formatter.py:145(test_empty_est)
        5    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/modeltree/tree.py:420(get_model)
